# Kx Ky E
0 0 -3.5527136788005e-15 1
0 0 -1.7763568394003e-15 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 3.5527136788005e-15 1
0 0 7.105427357601e-15 1
0 0 8.8817841970013e-15 1
0 0 4.9440286741032e-05 1
0 1 -1.7763568394003e-15 2
0 1 -1.7763568394003e-15 2
0 1 -1.7763568394003e-15 2
0 1 0 2
0 1 0 2
0 1 0 2
0 1 0 2
0 1 1.7763568394003e-15 2
0 1 1.7763568394003e-15 2
0 1 8.3420456961747e-05 2
1 1 -1.0658141036402e-14 1
1 1 -5.3290705182008e-15 1
1 1 -5.3290705182008e-15 1
1 1 -1.7763568394003e-15 1
1 1 0 1
1 1 0 1
1 1 1.7763568394003e-15 1
1 1 3.5527136788005e-15 1
1 1 1.5987211554602e-14 1
1 1 0.00011740062508458 1
