# Kx Ky E
1 1 -8.8817841970013e-15 1
1 1 0 1
1 1 0 1
1 1 0 1
1 1 0 1
1 1 1.7763568394003e-15 1
1 1 7.105427357601e-15 1
1 1 1.0658141036402e-14 1
1 1 0.00022901761967731 1
1 2 -8.8817841970013e-15 2
1 2 0 2
1 2 0 2
1 2 1.7763568394003e-15 2
1 2 3.5527136788005e-15 2
1 2 5.3290705182008e-15 2
1 2 5.3290705182008e-15 2
1 2 0.000151719837163 2
2 2 -1.0658141036402e-14 1
2 2 -7.105427357601e-15 1
2 2 -1.7763568394003e-15 1
2 2 0 1
2 2 0 1
2 2 1.7763568394003e-15 1
2 2 3.5527136788005e-15 1
2 2 7.4422150269982e-05 1
