# Kx Ky E
0 3 -1.223764276897
0 3 -1.2222772431881
0 3 -1.2222772425653
0 3 -1.2171298540551
0 3 -1.2171005945588
0 3 -1.215270119794
0 3 -1.2142265633793
0 3 -1.2122378883843
0 3 -1.2103192643638
0 3 -1.2098298393939
0 3 -1.204654813338
0 3 -1.2024524555288
0 3 -1.1949981191765
0 3 -1.1932951179183
0 3 -1.1895347450931
0 3 -1.1811800374815
0 3 -1.1806804859704
0 3 -1.175453395749
0 3 -1.171863732852
0 3 -1.1716167917589
0 3 -1.1698864111328
0 3 -1.3060017075655
0 3 -1.3060017075655
0 3 -1.2936832224427
0 3 -1.2645009602205
0 3 -1.2645009602205
0 3 -1.252203546058
0 3 -1.2362832242961
0 3 -1.2362832242961
0 3 -1.2338435538402
0 3 -1.2284298480562
0 3 -1.2241023643281
0 3 -1.2222772431881
0 3 -1.2222772431881
0 3 -1.218727860609
0 3 -1.2171284720474
0 3 -1.2171284718472
0 3 -1.2122378883843
0 3 -1.2122378883818
0 3 -1.2036734547628
0 3 -1.2024524555288
0 3 -1.2024521531091
0 3 -1.1961069904967
0 3 -1.1949248946725
0 3 -1.1838239542638
0 3 -1.1813545932828
0 3 -1.1813238790779
0 3 -1.1806804859704
0 3 -1.1716167917716
0 3 -1.1716039271227
0 3 -1.1666253914846
0 3 -1.3711444004959
0 3 -1.3081349556953
0 3 -1.2910805115049
0 3 -1.2910805115049
0 3 -1.2570861257687
0 3 -1.252203546058
0 3 -1.252203546058
0 3 -1.2402223393541
0 3 -1.2397176676226
0 3 -1.2397176676226
0 3 -1.2338435538401
0 3 -1.2338435538401
0 3 -1.2329273464607
0 3 -1.2314449497727
0 3 -1.2241023643281
0 3 -1.2241023643251
0 3 -1.215270119794
0 3 -1.2149652883172
0 3 -1.2110009641426
0 3 -1.2106750082637
0 3 -1.2063182670493
0 3 -1.2046548133379
0 3 -1.1973239904375
0 3 -1.1949981191765
0 3 -1.1949248946725
0 3 -1.1905800563801
0 3 -1.1815079111242
0 3 -1.1813238790779
0 3 -1.1787451383683
0 3 -1.1698864111329
0 3 -1.3060017075655
0 3 -1.3060017075655
0 3 -1.2936832224427
0 3 -1.2645009602206
0 3 -1.2645009602205
0 3 -1.2522035460581
0 3 -1.2362832242962
0 3 -1.2362832242961
0 3 -1.2338435538401
0 3 -1.2284298480562
0 3 -1.2241023643281
0 3 -1.2222772431881
0 3 -1.2222772431866
0 3 -1.218727860609
0 3 -1.2171284720474
0 3 -1.2171283324481
0 3 -1.2122378883843
0 3 -1.212237757691
0 3 -1.2036734547628
0 3 -1.2024524555288
0 3 -1.1965459318884
0 3 -1.1961069904967
0 3 -1.1949248946725
0 3 -1.1838239542638
0 3 -1.1813545932827
0 3 -1.1813238790778
0 3 -1.1806804859704
0 3 -1.1716167917702
0 3 -1.1716039271035
0 3 -1.1666253914847
0 3 -1.3062377229975
0 3 -1.3062377229974
0 3 -1.3060017075655
0 3 -1.3060017075655
0 3 -1.2910805115049
0 3 -1.2863462834759
0 3 -1.2397176676226
0 3 -1.2382296552429
0 3 -1.2382296552429
0 3 -1.223764276897
0 3 -1.2222772431881
0 3 -1.2222772431793
0 3 -1.2171298540551
0 3 -1.2171295434288
0 3 -1.215270119794
0 3 -1.2142265633793
0 3 -1.2122378883843
0 3 -1.2103192643639
0 3 -1.2098298393939
0 3 -1.204654813338
0 3 -1.2024524555288
0 3 -1.1949981191765
0 3 -1.1932951179183
0 3 -1.1895347450931
0 3 -1.1811800374814
0 3 -1.1806804859704
0 3 -1.1754533957489
0 3 -1.1718637328558
0 3 -1.1716167917717
0 3 -1.1698864111329
0 3 -1.3081349556953
0 3 -1.2936832224427
0 3 -1.2936832224427
0 3 -1.2863462834759
0 3 -1.2863462834758
0 3 -1.2782676472003
0 3 -1.2471902949104
0 3 -1.2402223393541
0 3 -1.2284298480562
0 3 -1.2284298480562
0 3 -1.2245029550828
0 3 -1.223764276897
0 3 -1.2237642749649
0 3 -1.218727860609
0 3 -1.2182688599411
0 3 -1.2149652883172
0 3 -1.2142265633793
0 3 -1.2103192643639
0 3 -1.2063182670493
0 3 -1.2036734547628
0 3 -1.2006924299189
0 3 -1.1980985410811
0 3 -1.1895347450931
0 3 -1.187941032273
0 3 -1.1838239542638
0 3 -1.1815079111242
0 3 -1.18122073564
0 3 -1.1787451383685
0 3 -1.1754533957489
0 3 -1.1716039271227
0 3 -1.3062377229974
0 3 -1.3062377229974
0 3 -1.3060017075655
0 3 -1.3060017075655
0 3 -1.2910805115049
0 3 -1.2863462834759
0 3 -1.2397176676226
0 3 -1.2382296552429
0 3 -1.2382296552429
0 3 -1.223764276897
0 3 -1.2222772431881
0 3 -1.222277243188
0 3 -1.2171298540551
0 3 -1.2171081472286
0 3 -1.215270119794
0 3 -1.2142265633793
0 3 -1.2122378883843
0 3 -1.2103192643639
0 3 -1.2098298393939
0 3 -1.204654813338
0 3 -1.2024524555288
0 3 -1.2022941751845
0 3 -1.1949981191765
0 3 -1.1932951179183
0 3 -1.1895347450931
0 3 -1.1811800374813
0 3 -1.1806804859704
0 3 -1.1754533957489
0 3 -1.1718637328558
0 3 -1.1716167917716
0 3 -1.3060017075655
0 3 -1.3060017075655
0 3 -1.2936832224427
0 3 -1.2645009602206
0 3 -1.2645009602205
0 3 -1.252203546058
0 3 -1.2362832242961
0 3 -1.2362832242961
0 3 -1.2338435538401
0 3 -1.2284298480562
0 3 -1.2241023643281
0 3 -1.2222772431881
0 3 -1.2222772424264
0 3 -1.218727860609
0 3 -1.2171284720474
0 3 -1.2171284719779
0 3 -1.2122378883843
0 3 -1.2122376135216
0 3 -1.2036734547628
0 3 -1.2024524555288
0 3 -1.1961069904967
0 3 -1.1949248946725
0 3 -1.1922873584734
0 3 -1.1838239542638
0 3 -1.1813545932828
0 3 -1.1813238790779
0 3 -1.1806804859704
0 3 -1.1716167917715
0 3 -1.1716039271226
0 3 -1.1666253914848
