# Kx Ky E
0 0 -7.105427357601e-15 1
0 0 -5.3290705182008e-15 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 1.7763568394003e-15 1
0 0 1.7763568394003e-15 1
0 0 1.2434497875802e-14 1
0 0 3.0198066269804e-13 1
0 1 -7.105427357601e-15 2
0 1 -5.3290705182008e-15 2
0 1 -5.3290705182008e-15 2
0 1 -1.7763568394003e-15 2
0 1 -1.7763568394003e-15 2
0 1 0 2
0 1 1.7763568394003e-15 2
0 1 1.7763568394003e-15 2
0 1 1.7763568394003e-15 2
0 1 1.7763568394003e-15 2
0 1 3.5527136788005e-15 2
0 1 5.3290705182008e-15 2
0 1 5.3290705182008e-15 2
0 1 3.0198066269804e-13 2
1 1 -1.0658141036402e-14 1
1 1 -1.7763568394003e-15 1
1 1 -1.7763568394003e-15 1
1 1 0 1
1 1 0 1
1 1 0 1
1 1 1.7763568394003e-15 1
1 1 1.7763568394003e-15 1
1 1 1.7763568394003e-15 1
1 1 5.3290705182008e-15 1
1 1 7.105427357601e-15 1
1 1 1.2434497875802e-14 1
1 1 1.2434497875802e-14 1
1 1 2.9842794901924e-13 1
