# Kx Ky E
0 3 -1.3711427253398
0 3 -1.3081333858949
0 3 -1.2910789518177
0 3 -1.2910789518176
0 3 -1.2570845760666
0 3 -1.2522020248536
0 3 -1.2522020248534
0 3 -1.2402208729639
0 3 -1.239716203816
0 3 -1.239716203816
0 3 -1.2338421028627
0 3 -1.2338421028626
0 3 -1.2329259279309
0 3 -1.2314435322394
0 3 -1.2241009656898
0 3 -1.2241009656898
0 3 -1.2152687206611
0 3 -1.2152686549003
0 3 -1.2149638359584
0 3 -1.2106735685912
0 3 -1.2063168718094
0 3 -1.2046533847338
0 3 -1.1949967169088
0 3 -1.1949235037373
0 3 -1.1940166572678
0 3 -1.1905786622077
0 3 -1.1815065025871
0 3 -1.1813224922836
0 3 -1.178743789918
0 3 -1.1698850495066
