NbrParticles        6                   
NbrFluxQuanta       18                  
Momentum            3                   
Ratio               1                   
Statistics          0                   
NbrParticles2       6                   
NbrFluxQuanta2      18                  
Momentum2           3                   
Ratio2              1                   
Statistics2         0                   
Hilbert space dimension = 5601
memory requested for Hilbert space = 1Mo
 Hilbert space dimension = 5601
Hilbert space dimension = 5601
memory requested for Hilbert space = 1Mo
 Hilbert space dimension = 5601
FormFactor=1
nbr interaction = 1629
====================================
Hamiltonian before = 0x72aca0
*TargetVector before = (-1.7648724120985e-07,-8.3348647483722e-08)
(6.3671439090985e-07,2.575816390123e-07)
(2.0954992018161e-06,6.5385971252688e-07)
(2.6929663952656e-05,8.2094420987705e-06)
(0.00085247343047261,0.00028337636756199)
(0.065708538880266,0.026582268884635)
(-0.090613345046308,-0.028274129473172)
(-2.8779403326757e-06,-8.7733306165106e-07)
(-1.8138944373323e-05,-6.0296872420663e-06)
(-0.00041542962378103,-0.00015371384471292)
(-0.015117472323461,-0.0056451236232176)
(0.010118414693496,0.0040733026896379)
(3.8536911100318e-05,1.595585078297e-05)
(0.0017576758977276,0.00071106456058285)
(0.0013438800656073,0.00049725142332757)
(-0.0025903246767251,-0.00096727169142498)
(-0.0002773434415038,-0.0001116482987159)
(0.00019371780088717,8.0207059588003e-05)
(-3.6616869649823e-05,-1.4989292736587e-05)
(-0.00038022356442742,-0.00015858229422613)
(0.00011521192686994,3.2510041364972e-05)
(-6.5854710217023e-06,-2.0548679691085e-06)
(-1.5313724020698e-05,-5.7184073751878e-06)
(-2.8420430055732e-07,-1.1634040535934e-07)
(1.5291694533095e-06,6.3778056610329e-07)
(-1.6611227467723e-07,-6.855880266785e-08)
(1.9166602339992e-05,3.4824250815075e-06)
(0.00018747451317961,3.4062685459794e-05)
(0.0043149889483077,0.0013154138124503)
(-0.001681291355506,-0.0006768262428352)
(0.000173980676899,7.2563242983655e-05)
(-0.0004963654780691,-0.00020486278288703)
(-0.00042273851520135,-7.0978380126112e-05)
(0.00042797217202124,3.1972808989862e-05)
(-2.776340398786e-05,-4.661513845992e-06)
(-2.3249535815502e-05,-7.728532962308e-06)
(8.1769022686697e-05,3.3855705800132e-05)
(0.00096037572810972,0.00040055009876117)
(-0.00036197520688605,-6.5319035834525e-05)
(-0.00016452244598084,-7.1325076504762e-06)
(3.1054069078839e-05,1.3462806485933e-06)
(7.5135000690403e-05,1.3558237440468e-05)
(-7.7089157583892e-06,-2.5625720020888e-06)
(-4.4520512000407e-06,-1.7922325459924e-06)
(3.7428781504331e-05,1.5321652782104e-05)
(3.7283477429682e-05,-5.7713729616098e-08)
(-8.6304873020432e-05,-3.7415573505594e-06)
(8.4989731920939e-06,1.4269893284333e-06)
(-5.997705834083e-06,-1.8283859337022e-06)
(-0.00032383441420387,-0.00012092532815794)
(0.0032230807620705,0.00024078889306725)
(-0.0049550551264357,-0.00090029562603006)
(-0.0014145509717265,-0.00044138307994872)
(0.00094759325291626,0.00035062064376652)
(0.00017011762166893,4.8003111028694e-05)
(0.00018961944941632,7.6710200470687e-05)
(-0.00040104850030299,-0.00018940094392366)
(3.1858913611977e-05,8.9898209977658e-06)
(3.8994253767499e-07,7.0849577272894e-08)
(-3.5929588344054e-07,-6.032627469594e-08)
(3.3596436885145e-05,2.5099119276741e-06)
(-0.0013212263643489,-0.00023841752306974)
(0.0019486664953705,8.4480136455516e-05)
(0.026016230067564,-4.0272361143924e-05)
(-0.016541468419244,-0.0073940158250516)
(-0.014817232922966,-0.0073011896051795)
(0.0040167242735221,0.0020189930780484)
